CEP Inicial,CEP Final,Taxa,
74001959,74063010,"R$ 5,00",
74063020,74063320,"R$ 8,00",
74063321,74063327,"R$ 5,00",
74063330,74063420,"R$ 8,00",
74063900,74063970,"R$ 5,00",
74070010,74075500,"R$ 5,00",
74070100,74070100,"R$ 0,00",CREDIARIO
74075210,74075210,"R$ 0,00",CONVENIO
74080010,74093350,"R$ 5,00",
74093210,74093210,"R$ 0,00",CONVENIO
74110010,74115913,"R$ 5,00",
74110090,74110090,"R$ 0,00",CONVENIO
74110130,74110130,"R$ 0,00",CONVENIO
74115030,74115030,"R$ 0,00",CONVENIO
74115060,74115060,"R$ 0,00",CONVENIO
74115914,74115914,"R$ 5,00",
74115924,74140160,"R$ 5,00",
74150020,74180918,"R$ 5,00",
74150150,74150150,"R$ 0,00",CONVENIO
74210005,74210100,"R$ 8,00",
74210101,74210101,"R$ 8,00",
74210102,74210103,"R$ 8,00",
74210104,74210104,"R$ 8,00",
74210105,74210105,"R$ 8,00",
74210106,74210108,"R$ 12,00",
74210109,74210110,"R$ 8,00",
74210112,74210112,"R$ 8,00",
74210113,74210120,"R$ 8,00",
74210121,74210121,"R$ 8,00",
74210123,74210123,"R$ 8,00",
74210129,74210129,"R$ 8,00",
74210130,74210355,"R$ 8,00",
74215005,74215901,"R$ 8,00",
74215902,74215902,"R$ 5,00",
74223010,74230220,"R$ 8,00",
74230250,74230285,"R$ 8,00",
74230300,74230305,"R$ 8,00",
74230350,74230375,"R$ 8,00",
74230901,74230903,"R$ 8,00",
74250010,74265970,"R$ 12,00",
74270020,74275270,"R$ 8,00",
74290030,74290215,"R$ 8,00",
74290290,74290290,"R$ 8,00",
74323020,74323090,"R$ 12,00",
74323091,74323095,"R$ 12,00",
74334002,74334002,"R$ 12,00",
74335010,74335165,"R$ 12,00",
74335900,74335900,"R$ 12,00",
74340010,74340180,"R$ 12,00",
74340010,74340180,"R$ 12,00",
74340190,74340570,"R$ 12,00",
74340190,74340570,"R$ 12,00",
74340900,74340900,"R$ 12,00",
74340900,74340900,"R$ 12,00",
74343010,74850328,"R$ 15,00",
74351003,74351003,"R$ 0,00",CONVENIO
74354491,74354491,"R$ 15,00",
74354500,74354590,"R$ 15,00",
74354685,74354699,"R$ 15,00",
74355010,74355010,"R$ 15,00",
74355020,74355020,"R$ 15,00",
74355030,74355030,"R$ 15,00",
74355040,74355040,"R$ 15,00",
74355042,74355070,"R$ 15,00",
74355075,74355230,"R$ 15,00",
74355540,74355555,"R$ 15,00",
74356100,74356165,"R$ 15,00",
74356400,74356547,"R$ 15,00",
74363010,74363260,"R$ 15,00",
74366201,74366240,"R$ 15,00",
74369001,74369045,"R$ 15,00",
74370457,74370469,"R$ 15,00",
74370471,74370471,"R$ 15,00",
74370484,74370520,"R$ 15,00",
74370555,74370570,"R$ 8,00",
74370571,74370582,"R$ 15,00",
74370644,74370699,"R$ 15,00",
74370881,74370882,"R$ 15,00",
74371631,74371640,"R$ 15,00",
74373110,74373290,"R$ 15,00",
74375010,74375620,"R$ 15,00",
74375630,74375740,"R$ 15,00",
74375741,74375750,"R$ 12,00",
74375756,74375757,"R$ 12,00",
74375760,74375774,"R$ 12,00",
74390110,74390120,"R$ 15,00",
74390110,74390120,"R$ 15,00",
74390230,74390260,"R$ 15,00",
74390230,74390260,"R$ 15,00",
74390290,74390340,"R$ 15,00",
74390290,74390340,"R$ 15,00",
74390350,74390360,"R$ 15,00",
74390350,74390360,"R$ 15,00",
74390600,74390630,"R$ 15,00",
74390640,74390640,"R$ 15,00",
74390640,74390640,"R$ 15,00",
74390650,74390669,"R$ 15,00",
74390720,74390720,"R$ 15,00",
74390750,74390750,"R$ 15,00",
74390770,74390770,"R$ 15,00",
74390858,74390860,"R$ 15,00",
74390858,74390860,"R$ 15,00",
74391400,74391530,"R$ 8,00",
74391550,74391670,"R$ 15,00",
74391700,74391730,"R$ 15,00",
74391750,74391780,"R$ 15,00",
74391800,74391845,"R$ 15,00",
74392105,74392180,"R$ 15,00",
74393600,74393830,"R$ 15,00",
74394200,74394270,"R$ 15,00",
74394300,74394345,"R$ 15,00",
74394350,74394499,"R$ 15,00",
74394500,74394685,"R$ 15,00",
74400000,74400000,"R$ 0,00",CONVENIO
74403010,74410130,"R$ 8,00",
74413030,74413040,"R$ 8,00",
74413050,74413050,"R$ 8,00",
74413050,74413050,"R$ 8,00",
74413064,74413176,"R$ 12,00",
74413180,74413180,"R$ 8,00",
74413190,74413190,"R$ 8,00",
74413200,74413200,"R$ 8,00",
74413210,74413210,"R$ 8,00",
74413230,74413230,"R$ 8,00",
74413240,74413270,"R$ 8,00",
74413240,74413270,"R$ 8,00",
74413280,74413280,"R$ 8,00",
74413290,74413300,"R$ 8,00",
74413290,74413300,"R$ 8,00",
74413310,74413320,"R$ 8,00",
74413330,74413340,"R$ 8,00",
74413330,74413340,"R$ 8,00",
74413350,74413350,"R$ 8,00",
74413360,74413360,"R$ 8,00",
74413360,74413360,"R$ 8,00",
74413370,74413400,"R$ 8,00",
74415010,74415440,"R$ 12,00",
74415450,74415460,"R$ 12,00",
74415472,74415472,"R$ 12,00",
74415500,74415550,"R$ 12,00",
74415900,74415900,"R$ 12,00",
74420010,74420010,"R$ 12,00",
74420011,74420020,"R$ 12,00",
74420030,74420115,"R$ 12,00",
74420130,74420180,"R$ 12,00",
74420190,74420195,"R$ 12,00",
74420200,74420210,"R$ 12,00",
74420212,74420278,"R$ 12,00",
74420280,74420280,"R$ 12,00",
74420290,74420310,"R$ 12,00",
74420320,74420330,"R$ 12,00",
74420340,74420340,"R$ 12,00",
74420350,74420350,"R$ 12,00",
74420360,74420360,"R$ 12,00",
74420450,74420485,"R$ 12,00",
74420550,74420565,"R$ 12,00",
74420900,74423250,"R$ 12,00",
74423270,74423270,"R$ 12,00",
74423280,74423280,"R$ 12,00",
74423290,74423300,"R$ 12,00",
74423310,74423377,"R$ 12,00",
74423380,74423380,"R$ 12,00",
74423390,74423400,"R$ 12,00",
74423420,74423420,"R$ 12,00",
74423430,74423430,"R$ 12,00",
74423440,74423440,"R$ 12,00",
74423450,74423450,"R$ 12,00",
74423460,74423460,"R$ 12,00",
74423470,74423490,"R$ 12,00",
74423500,74423543,"R$ 12,00",
74423550,74423570,"R$ 12,00",
74423580,74423580,"R$ 12,00",
74423590,74423600,"R$ 12,00",
74423900,74425030,"R$ 12,00",
74425040,74425060,"R$ 12,00",
74425070,74425075,"R$ 12,00",
74425080,74425105,"R$ 12,00",
74425110,74425145,"R$ 12,00",
74425160,74425190,"R$ 12,00",
74425197,74425197,"R$ 12,00",
74425200,74425200,"R$ 12,00",
74425210,74425670,"R$ 12,00",
74425901,74425901,"R$ 12,00",
74430010,74430490,"R$ 12,00",
74430010,74430490,"R$ 12,00",
74430901,74430970,"R$ 12,00",
74430901,74430970,"R$ 12,00",
74433020,74433240,"R$ 12,00",
74435010,74435970,"R$ 8,00",
74440010,74440740,"R$ 12,00",
74440741,74440745,"R$ 8,00",
74440800,74440840,"R$ 8,00",
74440959,74440970,"R$ 12,00",
74441000,74441015,"R$ 8,00",
74445300,74445305,"R$ 15,00",
74445500,74445520,"R$ 12,00",
74450010,74450971,"R$ 12,00",
74453460,74453520,"R$ 15,00",
74453540,74453660,"R$ 15,00",
74455010,74455020,"R$ 12,00",
74455030,74455290,"R$ 12,00",
74455437,74455437,"R$ 12,00",
74455500,74455575,"R$ 12,00",
74455650,74455662,"R$ 12,00",
74460010,74460720,"R$ 15,00",
74460010,74460720,"R$ 15,00",
74460721,74460840,"R$ 15,00",
74460721,74460840,"R$ 15,00",
74461005,74461025,"R$ 15,00",
74461100,74461198,"R$ 15,00",
74461350,74461410,"R$ 15,00",
74461450,74461480,"R$ 15,00",
74461500,74461522,"R$ 15,00",
74463010,74463010,"R$ 15,00",
74463015,74463015,"R$ 15,00",
74463015,74463015,"R$ 15,00",
74463020,74463135,"R$ 15,00",
74463150,74463335,"R$ 15,00",
74463340,74463830,"R$ 15,00",
74463340,74463830,"R$ 15,00",
74463831,74463838,"R$ 15,00",
74463840,74463875,"R$ 15,00",
74463880,74463885,"R$ 15,00",
74464000,74464075,"R$ 15,00",
74464150,74464175,"R$ 15,00",
74470050,74470050,"R$ 15,00",
74470065,74470065,"R$ 15,00",
74470075,74470285,"R$ 15,00",
74470295,74470330,"R$ 15,00",
74470370,74470400,"R$ 15,00",
74470500,74470560,"R$ 15,00",
74470600,74470680,"R$ 15,00",
74470800,74470810,"R$ 15,00",
74470800,74470810,"R$ 15,00",
74473010,74473793,"R$ 15,00",
74474250,74474259,"R$ 15,00",
74475250,74475341,"R$ 15,00",
74475342,74475375,"R$ 15,00",
74475400,74475477,"R$ 15,00",
74475485,74475500,"R$ 15,00",
74475700,74475784,"R$ 15,00",
74477001,74477057,"R$ 15,00",
74477114,74477146,"R$ 15,00",
74477147,74477147,"R$ 15,00",
74477148,74477183,"R$ 15,00",
74477191,74477192,"R$ 15,00",
74477200,74477200,"R$ 15,00",
74477201,74477292,"R$ 15,00",
74477401,74477451,"R$ 15,00",
74477502,74477508,"R$ 15,00",
74480010,74480010,"R$ 15,00",
74480040,74480040,"R$ 15,00",
74480080,74480120,"R$ 15,00",
74480140,74480325,"R$ 15,00",
74480959,74480970,"R$ 15,00",
74482392,74482414,"R$ 15,00",
74482420,74482444,"R$ 15,00",
74482530,74482532,"R$ 15,00",
74483002,74483009,"R$ 15,00",
74483010,74483010,"R$ 15,00",
74483012,74483019,"R$ 15,00",
74483020,74483020,"R$ 15,00",
74483021,74483027,"R$ 15,00",
74483030,74483030,"R$ 15,00",
74483031,74483037,"R$ 15,00",
74483040,74483040,"R$ 15,00",
74483041,74483049,"R$ 15,00",
74483050,74483050,"R$ 15,00",
74483051,74483059,"R$ 15,00",
74483060,74483110,"R$ 15,00",
74483111,74483117,"R$ 15,00",
74483130,74483600,"R$ 15,00",
74483601,74483620,"R$ 15,00",
74484010,74484060,"R$ 15,00",
74484010,74484060,"R$ 15,00",
74484010,74484060,"R$ 15,00",
74484070,74484110,"R$ 15,00",
74484115,74484115,"R$ 15,00",
74484120,74484200,"R$ 15,00",
74484205,74484205,"R$ 15,00",
74484210,74484215,"R$ 15,00",
74484220,74484240,"R$ 15,00",
74484241,74484241,"R$ 15,00",
74484243,74484255,"R$ 15,00",
74484270,74484340,"R$ 15,00",
74484350,74484350,"R$ 15,00",
74484352,74484354,"R$ 15,00",
74484360,74484370,"R$ 15,00",
74484372,74484379,"R$ 15,00",
74484380,74484390,"R$ 15,00",
74484500,74484515,"R$ 15,00",
74484790,74484811,"R$ 15,00",
74485760,74485776,"R$ 15,00",
74485760,74485776,"R$ 15,00",
74485800,74485815,"R$ 15,00",
74485800,74485815,"R$ 15,00",
74486300,74486340,"R$ 15,00",
74486350,74486380,"R$ 15,00",
74486400,74486430,"R$ 15,00",
74486431,74486433,"R$ 15,00",
74487000,74487215,"R$ 15,00",
74490090,74490205,"R$ 15,00",
74490207,74490217,"R$ 15,00",
74490220,74490220,"R$ 15,00",
74490221,74490221,"R$ 15,00",
74490225,74490225,"R$ 15,00",
74490229,74490229,"R$ 15,00",
74490230,74490230,"R$ 15,00",
74490233,74490234,"R$ 15,00",
74490235,74490235,"R$ 15,00",
74490236,74490239,"R$ 15,00",
74490240,74490240,"R$ 15,00",
74490241,74490249,"R$ 15,00",
74490250,74490250,"R$ 15,00",
74490251,74490259,"R$ 15,00",
74490260,74490260,"R$ 15,00",
74490261,74490269,"R$ 15,00",
74490270,74490270,"R$ 15,00",
74490271,74490279,"R$ 15,00",
74490280,74490280,"R$ 15,00",
74490281,74490289,"R$ 15,00",
74490290,74490290,"R$ 15,00",
74490293,74490297,"R$ 15,00",
74490300,74490570,"R$ 15,00",
74490630,74490656,"R$ 15,00",
74490630,74490656,"R$ 15,00",
74490820,74490847,"R$ 15,00",
74490855,74490894,"R$ 15,00",
74491070,74491099,"R$ 15,00",
74491100,74491145,"R$ 15,00",
74492000,74492110,"R$ 15,00",
74492120,74492210,"R$ 15,00",
74492120,74492210,"R$ 15,00",
74492280,74492310,"R$ 15,00",
74493010,74493190,"R$ 15,00",
74493200,74493200,"R$ 15,00",
74493210,74493210,"R$ 15,00",
74493220,74493750,"R$ 15,00",
74493751,74493880,"R$ 15,00",
74493959,74493959,"R$ 15,00",
74494070,74494091,"R$ 15,00",
74494070,74494091,"R$ 15,00",
74494251,74494305,"R$ 15,00",
74494350,74494399,"R$ 15,00",
74495010,74495010,"R$ 15,00",
74495012,74495018,"R$ 15,00",
74495020,74495020,"R$ 15,00",
74495022,74495028,"R$ 15,00",
74495030,74495030,"R$ 15,00",
74495032,74495038,"R$ 15,00",
74495040,74495710,"R$ 15,00",
74495841,74495858,"R$ 15,00",
74495841,74495858,"R$ 15,00",
74495841,74495858,"R$ 15,00",
74495870,74495897,"R$ 15,00",
74495970,74495970,"R$ 15,00",
74496000,74496080,"R$ 15,00",
74496100,74496215,"R$ 15,00",
74496300,74496346,"R$ 15,00",
74497000,74497052,"R$ 8,00",
74501959,74523190,"R$ 8,00",
74523220,74523315,"R$ 12,00",
74523320,74523330,"R$ 8,00",
74523340,74523340,"R$ 12,00",
74523380,74523385,"R$ 8,00",
74523390,74523390,"R$ 15,00",
74523400,74523400,"R$ 12,00",
74523410,74523470,"R$ 8,00",
74523480,74523560,"R$ 8,00",
74523570,74525970,"R$ 8,00",
74530010,74530170,"R$ 8,00",
74530240,74530310,"R$ 8,00",
74530340,74530340,"R$ 8,00",
74530350,74530350,"R$ 8,00",
74530360,74530380,"R$ 8,00",
74530400,74530400,"R$ 8,00",
74530410,74530410,"R$ 8,00",
74530420,74530440,"R$ 8,00",
74533020,74535030,"R$ 8,00",
74535035,74535035,"R$ 5,00",
74535040,74535970,"R$ 8,00",
74543010,74543580,"R$ 8,00",
74550010,74550250,"R$ 12,00",
74550010,74550250,"R$ 12,00",
74550260,74550260,"R$ 8,00",
74550270,74550300,"R$ 8,00",
74550270,74550300,"R$ 8,00",
74550310,74550395,"R$ 8,00",
74550400,74550540,"R$ 8,00",
74550959,74550970,"R$ 8,00",
74550959,74550970,"R$ 8,00",
74553010,74553028,"R$ 8,00",
74553040,74553055,"R$ 8,00",
74553060,74553060,"R$ 8,00",
74553070,74553070,"R$ 8,00",
74553080,74553080,"R$ 8,00",
74553090,74553100,"R$ 8,00",
74553110,74553110,"R$ 8,00",
74553120,74553160,"R$ 8,00",
74553170,74553170,"R$ 8,00",
74553180,74553250,"R$ 5,00",
74553370,74553370,"R$ 8,00",
74553380,74553400,"R$ 8,00",
74553420,74553460,"R$ 8,00",
74553470,74553470,"R$ 8,00",
74553480,74553507,"R$ 8,00",
74553510,74553530,"R$ 8,00",
74553540,74553540,"R$ 8,00",
74553550,74553560,"R$ 8,00",
74553570,74553570,"R$ 8,00",
74553580,74553590,"R$ 8,00",
74553600,74553610,"R$ 8,00",
74553615,74553615,"R$ 12,00",
74553620,74553620,"R$ 8,00",
74553625,74553632,"R$ 8,00",
74553649,74553660,"R$ 8,00",
74554010,74554030,"R$ 8,00",
74555010,74555492,"R$ 8,00",
74555500,74555550,"R$ 8,00",
74560020,74560450,"R$ 8,00",
74560454,74560455,"R$ 8,00",
74560454,74560455,"R$ 8,00",
74560460,74560460,"R$ 8,00",
74560465,74560630,"R$ 8,00",
74560465,74560630,"R$ 8,00",
74560650,74560650,"R$ 8,00",
74560660,74561959,"R$ 8,00",
74560660,74561959,"R$ 8,00",
74563010,74563280,"R$ 12,00",
74563290,74563430,"R$ 8,00",
74565020,74565100,"R$ 12,00",
74565120,74565135,"R$ 12,00",
74565140,74565205,"R$ 8,00",
74565210,74565690,"R$ 12,00",
74565691,74565704,"R$ 15,00",
74565801,74565804,"R$ 15,00",
74565900,74565971,"R$ 12,00",
74573150,74573190,"R$ 12,00",
74573350,74573380,"R$ 12,00",
74573390,74573390,"R$ 12,00",
74573400,74573400,"R$ 12,00",
74573406,74573410,"R$ 12,00",
74580440,74580491,"R$ 12,00",
74580755,74580845,"R$ 15,00",
74583030,74583200,"R$ 12,00",
74583220,74583260,"R$ 15,00",
74583285,74583290,"R$ 12,00",
74583330,74583360,"R$ 12,00",
74584000,74584120,"R$ 12,00",
74584200,74584240,"R$ 12,00",
74584300,74584320,"R$ 12,00",
74593220,74593220,"R$ 15,00",
74593240,74593275,"R$ 12,00",
74594076,74594099,"R$ 15,00",
74594100,74594135,"R$ 15,00",
74594450,74594452,"R$ 15,00",
74595300,74595323,"R$ 15,00",
74603010,74615320,"R$ 8,00",
74620010,74620010,"R$ 12,00",
74620010,74620010,"R$ 12,00",
74620050,74620070,"R$ 12,00",
74620050,74620070,"R$ 12,00",
74620090,74620100,"R$ 8,00",
74620170,74620170,"R$ 12,00",
74620170,74620170,"R$ 12,00",
74620180,74620190,"R$ 12,00",
74620180,74620190,"R$ 12,00",
74620210,74620220,"R$ 12,00",
74620210,74620220,"R$ 12,00",
74620230,74620330,"R$ 12,00",
74620230,74620330,"R$ 12,00",
74620360,74620375,"R$ 12,00",
74620360,74620375,"R$ 12,00",
74620387,74620387,"R$ 12,00",
74620387,74620387,"R$ 12,00",
74620400,74620400,"R$ 12,00",
74620400,74620400,"R$ 12,00",
74620410,74620410,"R$ 12,00",
74620410,74620410,"R$ 12,00",
74630010,74630170,"R$ 12,00",
74633020,74633020,"R$ 8,00",
74633040,74633125,"R$ 8,00",
74633130,74633154,"R$ 5,00",
74633165,74633165,"R$ 8,00",
74633180,74633240,"R$ 12,00",
74633260,74633265,"R$ 8,00",
74633270,74633283,"R$ 12,00",
74633300,74633300,"R$ 8,00",
74633340,74633370,"R$ 8,00",
74633375,74633399,"R$ 8,00",
74633400,74633420,"R$ 12,00",
74635015,74635090,"R$ 8,00",
74635100,74635120,"R$ 8,00",
74635130,74635132,"R$ 8,00",
74635140,74635180,"R$ 8,00",
74640010,74645971,"R$ 8,00",
74650010,74650420,"R$ 8,00",
74653030,74653230,"R$ 8,00",
74653900,74653900,"R$ 12,00",
74655030,74655130,"R$ 8,00",
74655140,74655145,"R$ 8,00",
74655150,74655180,"R$ 8,00",
74655190,74655240,"R$ 8,00",
74655245,74655245,"R$ 8,00",
74655250,74655315,"R$ 8,00",
74655340,74655390,"R$ 8,00",
74660010,74660180,"R$ 12,00",
74660195,74660195,"R$ 12,00",
74660200,74660320,"R$ 8,00",
74660325,74660325,"R$ 12,00",
74660330,74660330,"R$ 8,00",
74660340,74660360,"R$ 8,00",
74660370,74660370,"R$ 8,00",
74660380,74660400,"R$ 8,00",
74660410,74660410,"R$ 12,00",
74660420,74660420,"R$ 8,00",
74660959,74660970,"R$ 12,00",
74670010,74672042,"R$ 12,00",
74672020,74672020,"R$ 0,00",CREDIARIO
74672150,74672400,"R$ 15,00",
74672420,74672830,"R$ 12,00",
74675541,74675541,"R$ 15,00",
74675831,74675831,"R$ 15,00",
74680010,74680520,"R$ 15,00",
74681610,74681632,"R$ 15,00",
74681610,74681632,"R$ 15,00",
74682100,74682123,"R$ 12,00",
74683115,74683129,"R$ 15,00",
74683730,74683740,"R$ 15,00",
74684015,74684022,"R$ 15,00",
74684100,74684369,"R$ 15,00",
74684100,74684369,"R$ 15,00",
74684370,74684425,"R$ 15,00",
74684370,74684425,"R$ 15,00",
74684430,74684445,"R$ 15,00",
74684570,74684654,"R$ 15,00",
74684660,74684688,"R$ 15,00",
74685020,74685610,"R$ 15,00",
74685800,74685840,"R$ 15,00",
74690881,74690887,"R$ 15,00",
74691300,74691365,"R$ 15,00",
74692145,74692158,"R$ 15,00",
74692200,74692210,"R$ 15,00",
74692217,74692260,"R$ 15,00",
74694201,74694226,"R$ 15,00",
74694301,74694317,"R$ 15,00",
74703210,74703250,"R$ 12,00",
74703350,74703380,"R$ 15,00",
74711000,74711080,"R$ 8,00",
74713010,74713140,"R$ 15,00",
74720140,74720290,"R$ 12,00",
74723010,74723350,"R$ 15,00",
74730480,74730580,"R$ 15,00",
74735300,74735460,"R$ 15,00",
74735300,74735460,"R$ 15,00",
74735461,74735590,"R$ 12,00",
74735650,74735660,"R$ 15,00",
74740010,74740270,"R$ 12,00",
74740280,74740340,"R$ 12,00",
74740350,74740450,"R$ 12,00",
74740460,74740510,"R$ 15,00",
74740460,74740510,"R$ 15,00",
74740460,74740510,"R$ 15,00",
74740511,74740516,"R$ 15,00",
74769745,74769763,"R$ 15,00",
74770010,74770260,"R$ 15,00",
74770270,74770435,"R$ 15,00",
74771000,74771014,"R$ 15,00",
74780010,74780370,"R$ 15,00",
74780570,74780650,"R$ 15,00",
74780710,74780730,"R$ 15,00",
74780734,74780738,"R$ 15,00",
74780811,74780835,"R$ 15,00",
74781001,74781019,"R$ 15,00",
74781100,74781130,"R$ 15,00",
74781150,74781210,"R$ 15,00",
74781211,74781250,"R$ 15,00",
74781251,74781259,"R$ 15,00",
74785109,74785730,"R$ 15,00",
74785802,74785840,"R$ 15,00",
74786110,74786180,"R$ 15,00",
74786350,74786405,"R$ 15,00",
74786350,74786405,"R$ 15,00",
74786420,74786477,"R$ 15,00",
74787601,74787623,"R$ 15,00",
74787601,74787623,"R$ 15,00",
74805010,74805530,"R$ 12,00",
74805531,74805596,"R$ 12,00",
74805900,74810970,"R$ 8,00",
74815010,74815360,"R$ 12,00",
74815390,74815448,"R$ 8,00",
74815450,74815530,"R$ 8,00",
74815540,74815560,"R$ 12,00",
74815700,74815900,"R$ 12,00",
74820005,74820040,"R$ 8,00",
74820049,74820059,"R$ 15,00",
74820060,74820060,"R$ 8,00",
74820061,74820063,"R$ 15,00",
74820065,74820902,"R$ 12,00",
74823020,74823250,"R$ 8,00",
74823310,74823470,"R$ 8,00",
74823901,74823904,"R$ 8,00",
74823905,74823905,"R$ 8,00",
74823959,74823970,"R$ 8,00",
74823971,74824959,"R$ 8,00",
74825010,74825280,"R$ 8,00",
74830020,74830020,"R$ 12,00",
74830030,74830035,"R$ 8,00",
74830040,74830075,"R$ 12,00",
74830080,74830101,"R$ 8,00",
74830110,74830110,"R$ 12,00",
74830130,74830130,"R$ 12,00",
74830140,74830150,"R$ 12,00",
74830160,74830435,"R$ 12,00",
74835010,74835020,"R$ 12,00",
74835050,74835150,"R$ 12,00",
74835180,74835190,"R$ 12,00",
74835270,74835270,"R$ 12,00",
74835650,74835658,"R$ 12,00",
74835900,74835900,"R$ 12,00",
74843710,74843745,"R$ 12,00",
74844000,74844020,"R$ 15,00",
74845010,74850310,"R$ 12,00",
74850570,74850680,"R$ 12,00",
74853010,74853420,"R$ 12,00",
74863210,74863260,"R$ 12,00",
74865010,74865420,"R$ 12,00",
74865430,74865445,"R$ 12,00",
74883005,74883104,"R$ 15,00",
74884526,74884589,"R$ 15,00",
74884590,74884621,"R$ 15,00",
74884630,74884662,"R$ 15,00",
74884665,74884687,"R$ 15,00",
74884902,74884902,"R$ 15,00",
74888000,74888090,"R$ 15,00",
74890711,74890737,"R$ 15,00",
74891000,74891049,"R$ 15,00",
74891050,74891125,"R$ 15,00",
74891130,74891135,"R$ 15,00",
